7688-11434,272812
7686-11778,215539
7688-11438,153228
7686-11436,144532
7688-11439,130631
7688-11435,108186
7688-11436,94197
7688-11437,65917
7686-11439,59521
7686-11434,59407
7688-11443,55958
7750-11778,46816
7688-11778,46348
7750-11436,45012
7686-11443,42370
7686-11437,41221
7686-11435,34997
7684-11778,33191
7750-11434,24459
7688-11760,22391
7693-11436,20486
7684-11438,20013
7686-11438,18599
7750-11439,16669
7750-11443,16416
7684-11439,16303
7684-11434,15534
7688-11433,15435
7683-11436,15294
7750-11437,14318
7686-11440,14144
7750-11435,14118
7684-11435,12740
7683-11778,12111
7684-11443,11532
7693-11778,11094
7689-11436,10599
7693-11443,10388
7686-11760,10220
7683-11438,9964
7686-11433,9368
7687-11436,8806
7693-11434,8227
7693-11435,8127
7690-11436,7575
7693-11439,7515
7689-11434,7423
7684-11436,7331
7732-11436,7204
7683-11439,6896
7683-11434,6642
7689-11778,6434
7684-11437,6225
7693-11438,6024
7689-11438,6020
7689-11439,5893
7750-11760,5599
7693-11437,5562
7689-11443,5242
7687-11778,5166
7683-11443,5096
7732-11778,5036
7683-11437,5031
7750-11438,5023
7690-11438,4998
7750-11433,4891
7683-11435,4882
7689-11435,4255
7690-11434,4134
7687-11434,3934
7687-11439,3688
7687-11443,3677
7689-11437,3646
7732-11434,3329
7750-11440,3208
7683-11433,3043
7684-11433,3013
7690-11778,2944
7732-11439,2786
7682-11438,2689
7687-11435,2667
7687-11437,2641
7687-11438,2615
7684-11440,2601
7732-11443,2586
7690-11443,2539
7688-11431,2473
7690-11439,2338
7693-11444,2328
7684-11760,2210
7732-11435,2154
7690-11437,2031
7685-11436,2030
7732-11438,2025
7690-11435,2016
7692-11436,1917
7732-11437,1895
7693-11760,1869
7693-11433,1776
7683-11760,1755
7682-11778,1687
7689-11433,1642
7685-11778,1551
7682-11436,1530
7688-11440,1502
7682-11439,1278
7688-11444,1223
7685-11434,1187
7684-11432,1181
7686-11432,1158
7687-11433,1157
7685-11438,1141
7689-11760,1135
7750-11442,1118
7686-11441,998
7693-11440,926
7686-11431,918
7691-11436,912
7683-11430,910
7685-11443,908
7688-11441,903
7732-11760,886
7685-11439,857
7686-11444,839
7732-11433,807
7682-11435,793
7685-11435,771
7690-11433,729
7687-11760,728
7694-11436,697
7683-11440,669
7688-11430,665
7683-11441,660
7690-11760,602
7685-11437,593
7682-11430,579
7689-11440,563
7682-11443,546
7691-11438,521
7686-11445,508
7686-11430,492
7692-11437,483
7688-11442,482
7682-11434,467
7682-11437,466
7692-11438,463
7688-11445,442
7690-11440,439
7680-11436,439
7692-11435,395
7688-11432,391
7750-11444,385
7750-11432,375
7692-11434,370
7692-11439,369
7691-11439,338
7691-11434,334
7687-11440,331
7692-11443,329
7750-11431,324
7694-11438,321
7680-11438,320
7680-11778,304
7750-11441,299
7732-11440,299
7680-11439,296
7691-11778,295
7691-11443,291
7685-11433,279
7691-11435,276
7681-11436,267
7695-11436,264
7685-11760,245
7682-11433,234
7694-11778,229
7694-11434,226
7680-11434,226
7692-11444,223
7694-11439,222
7691-11437,206
7686-11442,205
7684-11441,200
7732-11432,194
7684-11431,188
7694-11443,188
7681-11438,178
7680-11443,174
7750-11445,173
7683-11432,172
7683-11444,168
7692-11778,166
7694-11437,163
7689-11431,160
7684-11444,158
7694-11435,158
7689-11444,157
7694-11444,157
7750-11430,154
7683-11431,137
7681-11778,135
7693-11441,132
7680-11437,131
7680-11430,128
7695-11438,125
7693-11445,119
7685-11440,119
7681-11434,118
7681-11443,114
7690-11442,114
7680-11435,114
7693-11431,113
7695-11435,110
7692-11760,109
7692-11433,109
7691-11433,102
7751-11436,101
7687-11444,101
7682-11440,100
7691-11760,99
7695-11443,96
7694-11445,91
7681-11439,89
7687-11431,88
7689-11441,88
7695-11439,88
7695-11437,86
7694-11433,84
7695-11778,82
7681-11437,80
7695-11434,79
7680-11433,78
7688-11758,77
7684-11430,77
7690-11779,77
7689-11430,74
7681-11435,74
7694-11760,73
7732-11431,71
7682-11441,68
7684-11442,67
7687-11441,66
7693-11430,65
7688-11779,65
7682-11760,64
7682-11432,64
7680-11431,60
7732-11441,55
7684-11445,55
7689-11445,53
7683-11445,53
7687-11445,52
7693-11442,52
7686-11779,52
7690-11432,49
7683-11779,47
7687-11432,46
7693-11432,46
7686-11758,45
7731-11436,44
7690-11444,44
7690-11441,42
7731-11438,40
7731-11778,39
7681-11433,38
7690-11431,38
7695-11433,38
7751-11437,35
7685-11431,34
7685-11444,34
7689-11442,34
7680-11432,33
7687-11430,32
7692-11440,32
7732-11444,31
7692-11445,31
7690-11445,31
7682-11444,31
7689-11432,31
7685-11432,30
7751-11443,30
7751-11438,30
7682-11431,29
7732-11445,29
7691-11440,29
7690-11430,28
7694-11430,27
7685-11441,27
7683-11442,26
7691-11441,26
7691-11444,26
7751-11778,24
7681-11431,24
7680-11760,24
7751-11439,23
7692-11442,23
7731-11434,22
7695-11444,22
7695-11445,22
7731-11443,21
7732-11442,21
7751-11434,21
7731-11439,20
7680-11440,20
7732-11430,19
7681-11760,19
7681-11430,19
7694-11442,18
7693-11758,18
7694-11440,18
7680-11444,17
7695-11440,17
7680-11441,15
7692-11431,15
7681-11444,15
7731-11435,15
7685-11430,14
7685-11445,14
7681-11440,14
7682-11779,14
7750-11758,14
7750-11779,13
7695-11760,13
7687-11442,13
7689-11779,12
7751-11433,12
7692-11432,12
7692-11430,12
7691-11442,12
7692-11441,11
7694-11432,11
7751-11435,11
7691-11445,11
7695-11441,11
7694-11431,11
7693-11779,10
7695-11431,10
7691-11431,10
7682-11758,10
7691-11432,10
7684-11779,10
7684-11758,10
7687-11758,10
7681-11442,9
7731-11437,9
7732-11758,9
7682-11442,8
7751-11760,8
7751-11442,8
7731-11779,8
7695-11442,8
7695-11430,8
7680-11445,8
7694-11441,7
7695-11432,7
7689-11758,7
7687-11779,7
7691-11758,7
7692-11758,7
7694-11779,7
7751-11445,6
7682-11445,6
7683-11758,6
7681-11779,6
7731-11441,6
7731-11431,6
7731-11758,6
7680-11442,6
7731-11433,5
7681-11445,5
7691-11430,5
7751-11430,4
7751-11431,4
7751-11779,4
7751-11441,4
7732-11779,4
7681-11432,4
7731-11760,4
7685-11442,4
7680-11779,4
7681-11441,4
7694-11758,3
7685-11779,3
7731-11432,3
7731-11430,3
7681-11758,3
7692-11779,3
7690-11758,3
7691-11779,3
7751-11440,2
7751-11758,2
7751-11444,2
7731-11440,2
7685-11758,2
7731-11442,2
7731-11444,2
7695-11779,2
7695-11758,1
7680-11758,1
7731-11445,1
7751-11432,1
