1,Amar Opening,3,1,Nh3
2181,Old Benoni Defense: Zilbermints-Benoni Gambit,106,2603,d4 c5 b4
2182,Bird Opening: Hobbs-Zilbermints Gambit,13,1087,f4 h6 Nf3 g5
2183,Clemenz Opening: Spike Lee Gambit,33,2238,h3 h5 g4
2184,Dutch Defense: Omega-Isis Gambit,43,1725,d4 f5 Nf3 e5
2185,English Opening: Agincourt Defense #2,47,84,c4 e6 Nf3 d5
2186,English Opening: Myers Variation,47,1586,c4 g5 d4 Bg7
2187,"English Opening: Anglo-Dutch, Wade Gambit",47,3158,c4 f5 g4
2188,"Grob Opening: Double Grob, Coca-Cola Gambit",63,695,g4 g5 f4
2189,Grob Opening: Deferred Spike Attack,63,3159,g4 g6 d3
2190,"King's Fianchetto Opening: Lasker Simul Special, Van Kuijk Gambit",75,3160,g3 h5 Nf3 h4
2191,Indian Game: Gibbins-Wiedenhagen Gambit Accepted,70,980,d4 Nf6 g4 Nxg4
2192,King's Knight Opening: Normal Variation,84,1647,e4 e5 Nf3 Nc6
2193,Polish Opening: Wolferts Gambit,116,2583,b4 e5 Bb2 c5
2194,Robatsch (Modern) Defense,133,1,d4 g6 e4 Bg7
2195,"Sicilian Defense: Snyder, Queen Fianchetto Variation",146,3161,e4 c5 b3 b6
2196,Van Geet Opening: Damhaug Gambit,158,2885,Nc3 d5 f4 e5
2197,Van Geet Opening: Duesseldorf Gambit,158,740,Nc3 c5 b4
2198,Ware Opening: Wing Gambit,165,2571,a4 b5 axb5 Bb7
2199,Wade Defense,163,1,e4 d6 Nf3 Bg4
2200,Barnes Opening: Gedult Gambit with 3.Nc3,8,3187,e4 f5 f3 fxe4 Nc3
2201,"Old Benoni Defense: Mujannah, Benoni-Staunton Gambit",106,3188,d4 c5 d5 f5 e4
2202,"Bird Opening: From's Gambit, Platz Gambit",13,3189,f4 e5 fxe5 Ne7
2203,"Caro-Kann Defense: Labahn, Double Gambit",28,3190,e4 c6 b4 d5 b5
2204,"Caro-Kann Defense: Labahn, Polish Variation",28,3191,e4 c6 b4 e5 Bb2
2205,"Dutch Defense: Alapin Variation, Anti-Stonewall Variation",43,3192,d4 f5 Qd3 d5
2206,"Dutch Defense: Alapin Variation, Anti-Classical Line",43,3193,d4 f5 Qd3 e6
2207,"Dutch Defense: Alapin Variation, Anti-Modern Variation",43,3194,d4 f5 Qd3 d6
2208,"Dutch Defense: Alapin Variation, Anti-Leningrad Variation",43,3195,d4 f5 Qd3 g6
2209,"Dutch Defense: Alapin Variation, Pretzel Gambit",43,3196,d4 f5 Qd3 Nf6
2210,"Dutch Defense: Alapin Variation, Anti-Stonewall Variation, Manhattan Gambit",43,3197,d4 f5 Qd3 d5 g4
2211,"Dutch Defense: Alapin Variation, Anti-Classical Line, Manhattan Gambit",43,3198,d4 f5 Qd3 e6 g4
2212,"Dutch Defense: Alapin Variation, Anti-Modern Variation, Manhattan Gambit",43,3199,d4 f5 Qd3 d6 g4
2213,"Dutch Defense: Alapin Variation, Anti-Leningrad Variation, Manhattan Gambit",43,3200,d4 f5 Qd3 g6 g4
2214,"Dutch Defense: Staunton Accepted, American Attack",43,3201,d4 f5 e4 fxe4 Nd2
2215,"English Opening: Anglo-Dutch, Ferenc Gambit",47,3202,c4 f5 Nc3 Nf6 e4
2216,"English Opening: Symmetrical, Napolitano Gambit",47,3203,c4 c5 Nf3 Nf6 b4
2217,English Opening: Zilbermints Gambit,47,2601,c4 g5 d4 e5
2218,"English Opening: Caro-Kann Defensive System, Anglo-Slav Variation",47,3204,c4 c6 Nf3 d5 b3
2219,"Grob Opening: Grob Gambit, Basman Gambit",63,2796,g4 d5 Bg2 h5 gxh5
2220,"Grob Opening: Grob Gambit, Hurst Attack",63,3205,g4 e5 Bg2 d5 c4
2221,Grob Opening: Zilbermints Gambit,63,2601,g4 d5 e4 dxe4 Nc3
2222,Indian Game: East Indian Defense 3.Qb3,70,3206,d4 Nf6 c4 e6 Qb3
2223,King's Gambit Accepted: Schurig Gambit,77,2080,e4 e5 f4 exf4 Bb5
2224,King's Gambit Accepted: Schurig Gambit with 3.Bd3,77,3207,e4 e5 f4 exf4 Bd3
2225,"King's Pawn Opening: Latvian, Diepstraten Countergambit",87,3208,e4 e5 Nf3 f5 c4
2226,"Reti Opening: King's Indian Attack, Symmetrical Defense, Smyslov Variation",131,3209,Nf3 Nf6 g3 g6 b4
2227,Sicilian Defense: Deferred Wing Gambit,146,2958,e4 c5 Nf3 d6 b4
2228,"Sicilian Defense: Wing, Santasiere Variation",146,3210,e4 c5 b4 cxb4 c4
2229,"Sicilian Defense: Snyder, Euwe Attack, Prins Gambit",146,3211,e4 c5 b3 d5 Bb2
2230,Van't Kruijs Opening: Bouncing Bishop Variation,159,3152,e3 e5 Bc4 b5 Bb3
2231,Venezolana Opening,160,1,d3 c5 Nc3 Nc6 g3
2232,Vienna Game: Zhuravlev Countergambit #3,161,2597,e4 e5 Nc3 Bb4 Qg4
2233,Bird Opening: Batavo-Polish Attack,13,262,f4 Nf6 Nf3 g6 b4
2234,"Dutch Defense: Krejcik, Hevendehl Gambit",43,3254,d4 f5 g4 e5
2235,Dutch Defense: Senechaud Gambit,43,2782,d4 f5 Bf4 e6 g4
2236,"English Opening: Anglo-Dutch, Chabanon Gambit",47,3255,c4 f5 Nf3 d6 e4
2237,Kadas Opening: Kadas Gambit with 3.c3,73,3256,h4 e5 d4 exd4 c3
2238,Kadas Opening: Myers Variation,73,1586,h4 d5 d4 c5 e4
2239,Old Indian Defense: Aged Gibbon Gambit,108,3081,d4 Nf6 c4 d6 g4
2240,"Queen's Pawn Opening: Blackmar, Blackmar-Diemer Gambit",129,3257,d4 d5 e4 dxe4 Nc3
2241,"Reti Opening: Reti Gambit Declined, Zilbermints Gambit",131,3258,Nf3 d5 c4 b5
2242,"Alekhine Defense: Brooklyn Variation, Everglades Variation",1,371,e4 Nf6 e5 Ng8 d4 f5
2243,"Alekhine Defense: Krejcik Variation, Krejcik Gambit",1,1282,e4 Nf6 Bc4 Nxe4 Bxf7+
2244,Alekhine Defense: O'Sullivan Gambit,1,1710,e4 Nf6 e5 Nd5 d4 b5
2245,"Alekhine Defense: Mokele Mbembe, Modern Line",1,1529,e4 Nf6 e5 Ne4 d4 f6
2246,"Alekhine Defense: Two Pawns, The Squirrel Variation",1,3259,e4 Nf6 e5 Nd5 c4 Nf4
2247,Benko Gambit,9,1,d4 Nf6 c4 c5 d5 b5
2248,Benoni Defense: Modern Variation,12,1498,d4 Nf6 c4 c5 d5 e6
2249,Benoni Defense: Czech Variation,12,651,d4 Nf6 c4 c5 d5 e5
2250,Benoni Defense: Hromadka System,12,1096,d4 Nf6 c4 c5 d5 d6
2251,Benoni Defense: Vulture Defense,12,3260,d4 Nf6 c4 c5 d5 Ne4
2252,Woozle defence,214,1,d4 c5 d5 Nf6 Nc3 Qa5
2253,"Bird's Opening: From's Gambit, Langheld Gambit",14,958,f4 e5 fxe5 d6 exd6 Nf6
2254,Bishop's Opening: Anderssen Gambit,15,150,e4 e5 Bc4 b5 Bxb5 c6
2255,"Bishop's Opening: Boi, Philidor Variation, del Rio Variation",15,3261,e4 e5 Bc4 Bc5 c3 Qg5
2256,Bishop's Opening: Horwitz Gambit,15,1095,e4 e5 Bc4 Nf6 Nc3 b5
2257,"Bishop's Opening: Boi, Philidor Variation, Lewis Countergambit",15,3262,e4 e5 Bc4 Bc5 c3 d5
2258,Budapest Gambit: Fajarowicz Variation,202,851,d4 Nf6 c4 e5 dxe5 Ne4
2259,Caro-Kann Defense: Edinburgh Variation,28,762,e4 c6 d4 d5 Nd2 Qb6
2260,Center Game Accepted: Normal Variation,32,1647,e4 e5 d4 exd4 Qxd4 Nc6
2261,Danish Gambit Declined: Svenonius Defense,40,2295,e4 e5 d4 exd4 c3 Ne7
2262,Danish Gambit Declined: Sorensen Defense,40,2203,e4 e5 d4 exd4 c3 d5
2263,English Defense: Eastbourne Gambit,46,752,d4 b6 c4 Bb7 Nc3 e5
2264,"English Opening: Anglo-Indian, Scandinavian, Exchange Variation",47,3263,c4 d5 cxd5 Nf6 Nf3 Nxd5
2265,"English Opening: Anglo-Scandinavian, Malvinas Variation",47,3264,c4 d5 cxd5 Qxd5 Nc3 Qa5
2266,"French Defense: Tarrasch, Closed",58,3265,e4 e6 d4 d5 Nd2 Nf6
2267,"French Defense: Tarrasch, Open",58,3266,e4 e6 d4 d5 Nd2 c5
2268,"French Defense: Tarrasch, Morozevich Variation",58,3267,e4 e6 d4 d5 Nd2 Be7
2269,"French Defense: Tarrasch, Guimard Defense",58,3268,e4 e6 d4 d5 Nd2 Nc6
2270,"French Defense: Tarrasch, Modern System",58,3269,e4 e6 d4 d5 Nd2 a6
2271,"French Defense: Tarrasch, Haberditz Variation",58,3270,e4 e6 d4 d5 Nd2 f5
2272,French Defense: Winawer Variation,58,2547,e4 e6 d4 d5 Nc3 Bb4
2273,"Grob Opening: Grob Gambit, Fritz Gambit, Romford Countergambit",63,3271,g4 d5 Bg2 Bxg4 c4 d4
2274,Grunfeld Defense,215,1,d4 Nf6 c4 g6 Nc3 d5
2275,Giuoco Piano Game,216,1,e4 e5 Nf3 Nc6 Bc4 Bc5
2276,Italian Game: Two Knights Defense,72,2407,e4 e5 Nf3 Nc6 Bc4 Nf6
2277,Italian Game: Rousseau Gambit,72,1978,e4 e5 Nf3 Nc6 Bc4 f5
2278,King's Gambit Accepted: Bonsch-Osmolovsky Variation,77,343,e4 e5 f4 exf4 Nf3 Ne7
2279,King's Gambit Accepted: Modern Defense,77,1494,e4 e5 f4 exf4 Nf3 d5
2280,King's Gambit Accepted: Fischer Defense,77,907,e4 e5 f4 exf4 Nf3 d6
2281,King's Gambit Accepted: Cunningham Defense,77,647,e4 e5 f4 exf4 Nf3 Be7
2282,King's Gambit Accepted: Schallopp Defense,77,2038,e4 e5 f4 exf4 Nf3 Nf6
2283,King's Gambit Accepted: Becker Defense,77,266,e4 e5 f4 exf4 Nf3 h6
2284,King's Gambit Accepted: MacLeod Defense,77,1395,e4 e5 f4 exf4 Nf3 Nc6
2285,King's Gambit Accepted: Gianutio Countergambit,77,978,e4 e5 f4 exf4 Nf3 f5
2286,"King's Gambit Accepted: Bishop's Gambit, Bledow Variation",77,319,e4 e5 f4 exf4 Bc4 d5
2287,"King's Gambit Accepted: Bishop's Gambit, Steinitz Defense",77,321,e4 e5 f4 exf4 Bc4 Ne7
2288,"King's Gambit Accepted: Bishop's Gambit, Cozio Defense",77,3272,e4 e5 f4 exf4 Bc4 Nf6
2289,"King's Gambit Accepted: Bishop's Gambit, Maurian Defense",77,3273,e4 e5 f4 exf4 Bc4 Nc6
2290,"King's Gambit Accepted: Bishop's Gambit, Lopez Defense",77,3274,e4 e5 f4 exf4 Bc4 c6
2291,"King's Gambit Accepted: Bishop's Gambit, Gianutio Gambit",77,3275,e4 e5 f4 exf4 Bc4 f5
2292,"King's Gambit Accepted: Bishop's Gambit, Kieseritzky Gambit",77,3276,e4 e5 f4 exf4 Bc4 b5
2293,"King's Gambit Accepted: Bishop's Gambit, Anderssen Defense",77,3277,e4 e5 f4 exf4 Bc4 g5
2294,King's Gambit Declined: Senechaud Countergambit,79,2141,e4 e5 f4 Bc5 Nf3 g5
2295,"King's Gambit Declined: Queen's Knight, Zilbermints Double Gambit",79,3278,e4 e5 f4 Nc6 Nf3 g5
2296,"King's Gambit Declined: Falkbeer Accepted, Staunton Line",79,3279,e4 e5 f4 d5 exd5 e4
2297,"King's Gambit Declined: Falkbeer Accepted, Modern Transfer Variation",79,3280,e4 e5 f4 d5 exd5 exf4
2298,"King's Gambit Declined: Falkbeer Accepted, Nimzowitsch-Marshall Countergambit",79,3281,e4 e5 f4 d5 exd5 c6
2299,"King's Gambit Declined: Falkbeer Accepted, Miles Gambit",79,3282,e4 e5 f4 d5 exd5 Bc5
2300,"King's Gambit: Panteldakis, Schiller's Defense",76,3283,e4 e5 f4 f5 exf5 Bc5
2301,"King's Gambit: Panteldakis, Greco Variation",76,3284,e4 e5 f4 f5 exf5 Qh4+
2302,King's Indian Defense: Advance Anti-Grunfeld Variation,83,3285,d4 Nf6 c4 g6 d5
2303,"King's Indian Defense: Advance Anti-Grunfeld, Danube Gambit",83,3286,d4 Nf6 c4 g6 d5 b5
2304,"King's Indian Defense: Alekhine Anti-Grunfeld, Leko Gambit",83,3287,d4 Nf6 c4 g6 f3 e5
2305,"King's Indian Defense: Alekhine Anti-Grunfeld, Neo-Grunfeld Defense, Goglidze Attack",83,3288,d4 Nf6 c4 g6 f3 d5
2306,"King's Pawn Opening: King's Knight, Busch-Gass, Chiodini Gambit",87,3289,e4 e5 Nf3 Nc6 Nxe5 Bc5
2307,"King's Pawn Opening: Borg Defense, Troon Gambit",87,3290,e4 g5 d4 h6 h4 g4
2308,"King's Pawn Opening: King's Knight, Elephant, Maroczy Gambit",87,3291,e4 e5 Nf3 d5 exd5 Bd6
2309,"King's Pawn Opening: King's Knight, Elephant, Paulsen Countergambit",87,3292,e4 e5 Nf3 d5 exd5 e4
2310,"King's Pawn Opening: Knight, Gunderam Defense, Gunderam Gambit",87,3293,e4 e5 Nf3 Qe7 Bc4 f5
2311,"King's Pawn Opening: Latvian Accepted, Fraser Defense",87,3294,e4 e5 Nf3 f5 Nxe5 Nc6
2312,"King's Pawn Opening: Latvian Accepted, Greco Variation",87,3295,e4 e5 Nf3 f5 Nxe5 Qe7
2313,"King's Pawn Opening: Latvian, Mayet, Strautins Gambit",87,3296,e4 e5 Nf3 f5 Bc4 b5
2314,"Modern Defense: Bishop, Bucker Gambit",98,3297,e4 g6 d4 Bg7 Bc4 b5
2315,Neo-Grunfeld Defense,217,1,d4 Nf6 c4 g6 Nf3 d5
2316,Nimzo-Indian Defense,101,1,d4 Nf6 c4 e6 Nc3 Bb4
2317,Nimzowitsch Defense: El Columpio Defense,103,764,e4 Nc6 Nf3 Nf6 e5 Ng4
2318,"Nimzowitsch Defense: Kennedy, Herford Gambit",103,3298,e4 Nc6 d4 e5 dxe5 Qh4
2319,"Petrov's Defense: Classical, Damiano Variation",112,3299,e4 e5 Nf3 Nf6 Nxe5 Nxe4
2320,"Petrov's Defense: Classical, Stafford Gambit",112,3300,e4 e5 Nf3 Nf6 Nxe5 Nc6
2321,Philidor Defense: Philidor Gambit,113,1844,e4 e5 Nf3 d6 d4 Bd7
2322,Polish Opening: Queenside Defense,116,1898,b4 Nf6 Bb2 e6 b5 a6
2323,Portuguese Opening: Miguel Gambit,118,3085,e4 e5 Bb5 Bc5 b4
2324,"Queen's Gambit Accepted: Central Variation, Greco Variation",121,414,d4 d5 c4 dxc4 e4 b5
2325,"Queen's Gambit Accepted: Central Variation, Schwartz Defense",121,3301,d4 d5 c4 dxc4 e4 f5
2326,Queen's Gambit Accepted: Slav Gambit,121,2158,d4 d5 c4 dxc4 Nf3 b5
2327,"Queen's Pawn Opening: English Rat, Pound's Gambit",129,3302,d4 d6 c4 e5 dxe5 Be6
2328,"Pirc Defense: Harmonist, Fuller Gambit",114,3303,e4 d6 f4 d5 exd5 Nf6
2329,"Reti Opening: Reti Gambit Declined, Advance, Michel Gambit",131,3304,Nf3 d5 c4 d4 b4 c5
2330,"Reti Opening: Reti Gambit Accepted, Keres Variation",131,3305,Nf3 d5 c4 dxc4 e3 Be6
2331,Reti Opening: Myers Polish Attack,131,2898,Nf3 Nf6 a4 g6 b4
2332,"Reti Opening: Ross, The Walrus Variation",131,3306,Nf3 e5 Nxe5 Nc6 Nxc6 dxc6
2333,Ruy Lopez Opening: Berlin Defense,208,278,e4 e5 Nf3 Nc6 Bb5 Nf6
2334,Ruy Lopez Opening: Morphy Defense,208,1535,e4 e5 Nf3 Nc6 Bb5 a6
2335,Ruy Lopez Opening: Jaenisch Gambit,208,1126,e4 e5 Nf3 Nc6 Bb5 f5
2336,Ruy Lopez Opening: Classical Defense,208,467,e4 e5 Nf3 Nc6 Bb5 Bc5
2337,Ruy Lopez Opening: Fianchetto Defense,208,864,e4 e5 Nf3 Nc6 Bb5 g6
2338,Ruy Lopez Opening: Cozio Defense,208,643,e4 e5 Nf3 Nc6 Bb5 Nge7
2339,Ruy Lopez Opening: Bird's Defense,208,3307,e4 e5 Nf3 Nc6 Bb5 Nd4
2340,Ruy Lopez Opening: Old Steinitz Defense,208,1716,e4 e5 Nf3 Nc6 Bb5 d6
2341,Ruy Lopez Opening: Alapin Defense,208,95,e4 e5 Nf3 Nc6 Bb5 Bb4
2342,Ruy Lopez Opening: Gunderam Variation,208,3308,e4 e5 Nf3 Nc6 Bb5 Qf6
2343,Ruy Lopez Opening: Vinogradov Variation,208,2503,e4 e5 Nf3 Nc6 Bb5 Qe7
2344,Ruy Lopez Opening: Lucena Variation,208,1376,e4 e5 Nf3 Nc6 Bb5 Be7
2345,Ruy Lopez Opening: Nurnberg Variation,208,3309,e4 e5 Nf3 Nc6 Bb5 f6
2346,Ruy Lopez Opening: Bulgarian Variation,208,380,e4 e5 Nf3 Nc6 Bb5 a5
2347,Ruy Lopez Opening: Rotary-Albany Gambit,208,1977,e4 e5 Nf3 Nc6 Bb5 b6
2348,Ruy Lopez Opening: Retreat Variation,208,1926,e4 e5 Nf3 Nc6 Bb5 Nb8
2349,Ruy Lopez Opening: Pollock Defense,208,1860,e4 e5 Nf3 Nc6 Bb5 Na5
2350,Ruy Lopez Opening: Brentano Gambit,208,355,e4 e5 Nf3 Nc6 Bb5 g5
2351,Scandinavian Defense: Boehnke Gambit,140,332,e4 d5 exd5 e5 dxe6 Bxe6
2352,"Scandinavian Defense: Mieses-Kotrc, Main Line",140,3310,e4 d5 exd5 Qxd5 Nc3 Qa5
2353,"Scandinavian Defense: Modern, Marshall Variation",140,3311,e4 d5 exd5 Nf6 d4 Nxd5
2354,"Scandinavian Defense: Closed, Grunfeld Defense",140,3312,e4 d5 Nc3 dxe4 Nxe4 e5
2355,Slav Defense: Modern Line,147,1496,d4 d5 c4 c6 Nf3
2356,"Slav Defense: Modern, Triangle System",147,3313,d4 d5 c4 c6 Nf3 e6
2358,"Sicilian Defense: Alapin Variation, Barmen Defense",146,102,e4 c5 c3 d5 exd5 Qxd5
2359,"Sicilian Defense: Nyezhmetdinov-Rossolimo, Fianchetto Variation",146,3315,e4 c5 Nf3 Nc6 Bb5 g6
2360,"Sicilian Defense: Nyezhmetdinov-Rossolimo, Brooklyn Retreat Defense",146,3316,e4 c5 Nf3 Nc6 Bb5 Nb8
2361,"Sicilian Defense: O'Kelly, Maroczy Bind, Robatsch Line",146,3317,e4 c5 Nf3 a6 c4 d6
2362,"Sicilian Defense: O'Kelly, Maroczy Bind, Paulsen Line",146,3318,e4 c5 Nf3 a6 c4 e6
2363,"Sicilian Defense: O'Kelly, Venice, Barcza Line",146,3319,e4 c5 Nf3 a6 c3 Nf6
2364,"Sicilian Defense: O'Kelly, Venice, Steiner Line",146,3320,e4 c5 Nf3 a6 c3 d6
2365,"Sicilian Defense: O'Kelly, Venice, Ljubojevic Line",146,3321,e4 c5 Nf3 a6 c3 b5
2366,"Sicilian Defense: Wing, Marshall, Carlsbad Variation",146,3322,e4 c5 b4 cxb4 a3 bxa3
2367,Trompowsky Attack: Borg Variation,156,346,d4 Nf6 Bg5 Ne4 Bf4 g5
2368,Van Geet Opening: Hulsemann Gambit,158,1103,Nc3 d5 e3 e5 Qh5 Be6
2369,Van Geet Opening: Liebig Gambit,158,1348,Nc3 d5 e3 e5 Qh5 Nf6
2370,Van Geet Opening: Melleby Gambit,158,2887,Nc3 d5 f4 d4 Ne4 c5
2371,Van Geet Opening: Pfeiffer Gambit,158,3185,Nc3 d5 f4 d4 Ne4 e5
2372,"Alekhine Defense: Mokele Mbembe, Vavra Defense",1,1530,e4 Nf6 e5 Ne4 d4 e6
2373,"Bird's Opening: Dutch, Batavo Gambit",14,3327,f4 d5 Nf3 c5 e4 dxe4
2374,Caro-Kann Defense: Gurgenidze System,28,1043,e4 c6 d4 d5 Nc3 g6
2375,Caro-Kann Defense: Gurgenidze Counterattack,28,1041,e4 c6 d4 d5 Nc3 b5
2376,Caro-Kann Defense: Campomanes Attack,28,3328,e4 c6 d4 d5 Nc3 Nf6
2377,Colle System: Anti-Colle Variation,34,3329,d4 d5 Nf3 Nf6 e3 Bf5
2378,"Dutch Defense: Fianchetto, Semi-Leningrad Variation",43,3330,d4 f5 g3 Nf6 Bg2 g6
2379,"Dutch Defense: Classical, Deferred Staunton Gambit",43,3331,d4 f5 c4 e6 e4
2380,"Dutch Defense: Classical, Rubinstein Variation",43,3332,d4 f5 c4 e6 Nc3 Nf6
2381,Dutch Defense: Leningrad Variation,43,1333,d4 f5 c4 Nf6 g3 g6
2382,English Opening: Mikenas-Carls Variation,47,1473,c4 Nf6 Nc3 e6 e4
2383,"English Opening: Mikenas-Carls, Sicilian Variation",47,3334,c4 Nf6 Nc3 e6 e4 c5
2384,"English Opening: Reversed Sicilian, Three Knights System",47,3335,c4 e5 Nc3 Nc6 Nf3
2385,English Opening: Four Knights Variation,47,917,c4 e5 Nc3 Nc6 Nf3 Nf6
2386,"English Opening: Symmetrical, Anti-Benoni Variation",47,3336,c4 c5 Nf3 Nf6 d4
2387,"English Opening: Symmetrical, Two Knights, Fianchetto Variation",47,3337,c4 c5 Nc3 Nc6 g3
2388,"English Opening: Anglo-Indian, King's Indian Defense, Grunfeld Formation",47,3338,c4 Nf6 Nf3 g6 g3 d5
2389,"English Opening: Reversed Sicilian, Smyslov Defense",47,3339,c4 e5 Nc3 d6 Nf3 Bg4
2390,"English Opening: Carls-Bremen, Reversed Dragon Variation",47,3340,c4 e5 Nc3 Nf6 g3 d5
2391,"English Opening: Carls-Bremen, Smyslov System",47,3341,c4 e5 Nc3 Nf6 g3 Bb4
2392,"English Opening: Carls-Bremen, Keres Variation",47,3342,c4 e5 Nc3 Nf6 g3 c6
2393,"English Opening: Carls-Bremen, Fianchetto Line",47,3343,c4 e5 Nc3 Nf6 g3 g6
2394,Englund Gambit: Felbecker Gambit,50,860,d4 e5 dxe5 Nc6 Nf3 Bc5
2395,Englund Gambit: Deferred Soller Gambit,50,3344,d4 e5 dxe5 Nc6 Nf3 f6
2396,Englund Gambit: Zilbermints Gambit,50,2601,d4 e5 dxe5 Nc6 Nf3 Nge7
2397,Englund Gambit: Zilbermints Gambit with 3...h6,50,3345,d4 e5 dxe5 Nc6 Nf3 h6
2398,French Defense: Franco-Hiva Gambit Accepted,58,3346,e4 e6 d4 f5 exf5 Nf6
2399,"French Defense: Queen's Knight, Pelikán Variation",58,3347,e4 e6 Nc3 d5 f4
2400,"French Defense: La Bourdonnais, Reuter Gambit",58,3348,e4 e6 f4 d5 Nf3 dxe4
2401,"French Defense: Advance, Extended Bishop Swap Variation",58,3349,e4 e6 d4 d5 e5 Bd7
2402,French Defense: Classical Variation,58,478,e4 e6 d4 d5 Nc3 Nf6
2403,French Defense: Rubinstein Variation,58,1984,e4 e6 d4 d5 Nc3 dxe4
2404,French Defense: Marshall Variation,58,1430,e4 e6 d4 d5 Nc3 c5
2405,"Horwitz Defense: Dutch Defense, Bellon Gambit",68,745,d4 e6 c4 f5 e4 fxe4
2406,"Indian Game: Spielmann-Indian, Pseudo-Benko Variation",70,3350,d4 Nf6 Nf3 c5 d5 b5
2407,"Indian Game: East Indian, Przepiorka Variation",70,3351,d4 Nf6 Nf3 g6 g3
2408,Italian Game: Hungarian Defense,72,1104,e4 e5 Nf3 Nc6 Bc4 Be7
2409,Italian Game: Anti-Fried Liver Defense,72,196,e4 e5 Bc4 Nc6 Nf3 h6
2410,Italian Game: Blackburne Shilling Gambit,72,3352,e4 e5 Bc4 Nc6 Nf3 Nd4
2411,"King's Gambit Declined: Queen's Knight, Miles Defense",79,3353,e4 e5 f4 f5 Nf3 Nc6
2412,"King's Pawn Opening: Latvian, Mayet, Morgado Defense",87,3354,e4 e5 Nf3 f5 Bc4 Nf6
2413,"Queen's Pawn Opening: Mikenas, Cannstatter Variation",129,3355,d4 Nc6 c4 e5 d5 Nd4
2414,"Queen's Pawn Opening: Mikenas, Lithuanian Variation",129,3356,d4 Nc6 c4 e5 d5 Nce7
2415,Queen's Pawn Opening: Pseudo-Catalan Variation,129,3357,d4 d5 Nf3 Nf6 g3 g6
2416,"Modern Defense: Standard, Pterodactyl Defense",98,3358,e4 g6 d4 Bg7 Nc3 c5
2417,"Modern Defense: Standard, Lizard Defense, Mittenberger Gambit",98,3359,e4 g6 d4 Bg7 Nc3 d5
2418,"Nimzowitsch Defense: Kennedy, Bielefelder Gambit",103,3360,e4 Nc6 d4 e5 dxe5 Bc5
2419,"Nimzowitsch Defense: Kennedy, Hammer Gambit",103,3361,e4 Nc6 d4 e5 dxe5 f6
2420,"Nimzowitsch Defense: Kennedy, de Smet Gambit",103,3362,e4 Nc6 d4 e5 dxe5 d6
2421,"Nimzowitsch Defense: Scandinavian, Aachen Gambit",103,3363,e4 Nc6 d4 d5 exd5 Nb4
2422,"Nimzowitsch Defense: Scandinavian, Exchange Variation",103,3364,e4 Nc6 d4 d5 exd5 Qxd5
