1,Amar Opening,3,1,Nh3
2423,"Nimzowitsch Defense: Scandinavian, Bogoljubov, Vehre Variation",103,3365,e4 Nc6 d4 d5 Nc3 Nf6
2424,"Nimzowitsch Defense: Scandinavian, Bogoljubov, Heinola-Deppe Gambit",103,3366,e4 Nc6 d4 d5 Nc3 e5
2425,"Nimzowitsch Defense: Scandinavian, Bogoljubov, Brandics Gambit",103,3367,e4 Nc6 d4 d5 Nc3 a6
2426,"Nimzowitsch Defense: Scandinavian, Bogoljubov, Erben Gambit",103,3368,e4 Nc6 d4 d5 Nc3 g6
2427,Old Indian Defense: Dus-Khotimirsky Variation,108,742,d4 Nf6 c4 d6 Nc3 Nbd7
2428,Old Indian Defense: Janowski Variation,108,1128,d4 Nf6 c4 d6 Nc3 Bf5
2429,Polish Opening: Queen's Indian Variation,116,1894,b4 Nf6 Bb2 e6 b5 b6
2430,Ponziani Opening: Jaenisch Counterattack,117,1125,e4 e5 Nf3 Nc6 c3 Nf6
2431,Ponziani Opening: Ponziani Countergambit,117,1862,e4 e5 Nf3 Nc6 c3 f5
2432,Ponziani Opening: Romanishin Variation,117,1964,e4 e5 Nf3 Nc6 c3 Be7
2433,Ponziani Opening: Reti Variation,117,1924,e4 e5 Nf3 Nc6 c3 Nge7
2434,"Queen's Gambit Accepted: Central Variation, Alekhine System",121,413,d4 d5 c4 dxc4 e4 Nf6
2435,"Queen's Gambit Accepted: Central Variation, McDonnell Defense",121,415,d4 d5 c4 dxc4 e4 e5
2436,"Queen's Gambit Accepted: Central Variation, Modern Defense",121,417,d4 d5 c4 dxc4 e4 Nc6
2437,"Queen's Gambit Accepted: Central Variation, Rubinstein Defense",121,418,d4 d5 c4 dxc4 e4 c5
2438,Queen's Gambit Accepted: Godes Variation,121,1000,d4 d5 c4 dxc4 Nf3 Nd7
2439,Queen's Gambit Accepted: Alekhine Variation,121,128,d4 d5 c4 dxc4 Nf3 a6
2440,Queen's Gambit Accepted: Rosenthal Variation,121,1971,d4 d5 c4 dxc4 Nf3 e6
2441,Queen's Gambit Accepted: Gunsberg Defense with 3...c5,121,3369,d4 d5 c4 dxc4 Nf3 c5
2442,"Queen's Gambit Declined: Semi-Slav Defense, Accelerated Move-Order",122,3370,d4 d5 c4 e6 Nc3 c6
2443,Queen's Gambit Declined: Charousek Variation,122,430,d4 d5 c4 e6 Nc3 Be7
2444,Queen's Gambit Declined: Janowski Variation,122,1128,d4 d5 c4 e6 Nc3 a6
2445,Queen's Gambit Declined: Alapin Variation,122,100,d4 d5 c4 e6 Nc3 b6
2446,Queen's Gambit Declined: Pseudo-Tarrasch Defense,122,3371,d4 d5 c4 e6 Nf3 c5
2447,"Queen's Gambit Declined: Austrian, Salvio Countergambit",122,3372,d4 d5 c4 c5 dxc5 d4
2448,"Queen's Gambit Declined: Chigorin, Tartakower Gambit",122,3373,d4 d5 c4 Nc6 Nc3 e5
2449,Queen's Indian Defense,126,1,d4 Nf6 c4 e6 Nf3 b6
2450,"Queen's Pawn Opening: Blackmar-Diemer, Netherlands Variation",129,3374,d4 d5 e4 dxe4 Nc3 f5
2451,"Queen's Pawn Opening: Blackmar-Diemer, Zeller Defense",129,3375,d4 d5 e4 dxe4 Nc3 Bf5
2452,Queen's Pawn Opening: Deferred Variation,129,672,d4 d5 Nf3 Nf6 c4 dxc4
2453,Queen's Pawn Opening: Torre Attack,129,2392,d4 d5 Nf3 Nf6 Bg5
2454,"Queen's Pawn Opening: Torre, Gossip Variation",129,3376,d4 d5 Nf3 Nf6 Bg5 Ne4
2455,"Queen's Pawn Opening: Torre, Grunfeld Variation",129,3377,d4 d5 Nf3 Nf6 Bg5 g6
2456,Richter-Veresov Attack,132,1,d4 d5 Nc3 Nf6 Bg5
2457,Richter-Veresov Attack: Boyce Defense,132,3378,d4 d5 Nc3 Nf6 Bg5 Ne4
2458,"Petrov's Defense: Steinitz Attack, Symmetrical Variation",112,3379,e4 e5 Nf3 Nf6 d4 Nxe4
2459,Ruy Lopez: Spanish Countergambit,137,2214,e4 e5 Nf3 Nc6 Bb5 d5
2460,"Scandinavian Defense: Mieses-Kotrc, Gubinsky-Melts Defense",140,3380,e4 d5 exd5 Qxd5 Nc3 Qd6
2461,"Scandinavian Defense: Modern, Icelandic-Palme Gambit",140,3381,e4 d5 exd5 Nf6 c4 e6
2462,"Scandinavian Defense: Modern, Scandinavian Gambit",140,3382,e4 d5 exd5 c6 c4 Nf6
2463,"Scandinavian Defense: Modern, Portuguese Variation",140,3383,e4 d5 exd5 Nf6 d4 Bg4
2464,"Scandinavian Defense: Modern, Richter Variation",140,3384,e4 d5 exd5 Nf6 d4 g6
2465,Scotch Game: Lolli Variation,142,1369,e4 e5 Nf3 Nc6 d4 Nxd4
2466,"Sicilian Defense: Canal, Main Line",146,3385,e4 c5 Nf3 d6 Bb5+ Bd7
2467,"Sicilian Defense: Closed, Korchnoi Defense",146,3386,e4 c5 Nc3 e6 g3 d5
2468,"Sicilian Defense: McDonnell, Tal Gambit",146,3387,e4 c5 f4 d5 exd5 Nf6
2469,"Sicilian Defense: Smith-Morra Gambit Declined, Alapin Formation",146,2184,e4 c5 d4 cxd4 c3 Nf6
2470,"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",146,2187,e4 c5 d4 cxd4 c3 d3
2471,"Sicilian Defense: Smith-Morra Gambit Declined, Center Formation",146,2185,e4 c5 d4 cxd4 c3 e5
2472,"Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation",146,2188,e4 c5 d4 cxd4 c3 d5
2473,"Sicilian Defense: Smith-Morra Gambit Declined, Wing Formation",146,2189,e4 c5 d4 cxd4 c3 Qa5
2474,Slav Defense: Exchange Variation,147,815,d4 d5 c4 c6 cxd5
2475,Slav Defense: Diemer Gambit,147,682,d4 d5 c4 c6 e4
2476,"Slav Defense: Modern, Bishop's Game",147,3314,d4 d5 c4 c6 Nf3 Bf5
2477,Slav Defense: Winawer Countergambit,147,2543,d4 d5 c4 c6 Nc3 e5
2478,Torre Attack,155,1,d4 Nf6 Nf3 e6 Bg5
2479,"Torre Attack: Classical Defense, Nimzowitsch Variation",155,473,d4 Nf6 Nf3 e6 Bg5 h6
2480,Tarrasch Defense,152,1,d4 d5 c4 e6 Nc3 c5
2481,Vienna Game: Frankenstein-Dracula Variation,161,3388,e4 e5 Nc3 Nf6 Bc4 Nxe4
2482,"Vienna Game: Falkbeer, Stanley, Reversed Spanish Variation",161,3389,e4 e5 Nc3 Nf6 Bc4 Bb4
2483,"Vienna Game: Falkbeer, Stanley, Horwitz Gambit",161,3390,e4 e5 Nc3 Nf6 Bc4 b5
2484,Vienna Game: Main Line,161,1399,e4 e5 Nc3 Nf6 f4 d5
2485,Caro-Kann Defense: Two Knights Attack,28,2402,e4 c6 Nc3 d5 Nf3
2486,"Caro-Kann Defense: Two Knights, Mindeno Variation",28,3391,e4 c6 Nc3 d5 Nf3 Bg4
2487,Neo-Grunfeld: 3...d5,218,3392,d4 Nf6 c4 g6 g3 d5
2488,Bogo-Indian Defense,22,1,d4 Nf6 c4 e6 Nf3 Bb4+
2489,"English Opening: Four Knights, Kingside Fianchetto Line",47,3393,c4 e5 Nc3 Nc6 Nf3 Nf6 g3
2490,Modern Defense: Averbakh System,98,232,d4 d6 c4 g6 Nc3 Bg7 e4
2491,Old Indian: Ukrainian Variation,107,2450,d4 Nf6 c4 d6 Nc3 e5
2492,"Dutch Defense: Fianchetto, Classical Variation",43,3394,d4 f5 c4 Nf6 g3 e6 Bg2
2493,Alekhine Defense: Modern Variation,1,1498,e4 Nf6 e5 Nd5 d4 d6 Nf3
2494,Alekhine Defense: Balogh Variation,1,248,e4 Nf6 e5 Nd5 d4 d6 Bc4
2495,Pirc Defense: Main Line,114,1399,e4 d6 d4 Nf6 Nc3 g6
2496,Pirc Defense: Classical Variation,114,478,e4 d6 d4 Nf6 Nc3 g6 Nf3
2497,"Pirc Defense: Main Line, Austrian Attack",114,3395,e4 d6 d4 Nf6 Nc3 g6 f4
2498,"Pirc Defense: Main Line, Byrne Variation",114,3396,e4 d6 d4 Nf6 Nc3 g6 Bg5
2499,Sicilian Defense: Chekhover Variation,146,431,e4 c5 Nf3 d6 d4 cxd4 Qxd4
2500,Sicilian Defense: Tartakower Variation,146,2359,e4 c5 Nf3 d6 d4 cxd4 c3
2501,"French Defense: Winawer, Advance Variation",58,3397,e4 e6 d4 d5 Nc3 Bb4 e5
2502,"French Defense: Winawer, Delayed Exchange Variation",58,3398,e4 e6 d4 d5 Nc3 Bb4 exd5
2503,"French Defense: Winawer, Winckelmann-Riemer Gambit",58,3399,e4 e6 d4 d5 Nc3 Bb4 a3
2504,"French Defense: Winawer, Fingerslip Variation",58,3400,e4 e6 d4 d5 Nc3 Bb4 Bd2
2505,Scotch Game: Scotch Gambit,142,2082,e4 e5 Nf3 Nc6 d4 exd4 Bc4
2506,Scotch Game: Goring Gambit,142,3401,e4 e5 Nf3 Nc6 d4 exd4 c3
2507,Scotch Game: Relfsson Gambit,142,1919,e4 e5 Nf3 Nc6 d4 exd4 Bb5
2508,Four Knights Game: Spanish Variation,56,2215,e4 e5 Nf3 Nc6 Nc3 Nf6 Bb5
2509,Four Knights Game: Scotch Variation,56,2105,e4 e5 Nf3 Nc6 Nc3 Nf6 d4
2510,Four Knights Game: Italian Variation,56,1122,e4 e5 Nf3 Nc6 Nc3 Nf6 Bc4
2511,Four Knights Game: Gunsberg Variation,56,1040,e4 e5 Nf3 Nc6 Nc3 Nf6 a3
2512,Four Knights Game: Halloween Gambit,56,1051,e4 e5 Nf3 Nc6 Nc3 Nf6 Nxe5
2513,Giuoco Piano Game: Main Line,216,1399,e4 e5 Nf3 Nc6 Bc4 Bc5 c3
2514,Giuoco Piano Game: Giuoco Pianissimo Variation,216,3402,e4 e5 Nf3 Nc6 Bc4 Bc5 d3
2515,Giuoco Piano Game: Evans Gambit,216,779,e4 e5 Nf3 Nc6 Bc4 Bc5 b4
2516,Giuoco Piano Game: Italian Gambit,216,3403,e4 e5 Nf3 Nc6 Bc4 Bc5 d4
2517,Giuoco Piano Game: Jerome Gambit,216,1136,e4 e5 Nf3 Nc6 Bc4 Bc5 Bxf7
2518,"Italian Game: Two Knights, Modern Bishop's Opening",72,3404,e4 e5 Nf3 Nc6 Bc4 Nf6 d3
2519,Italian Game: Knight Attack,72,3405,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5
2520,"Italian Game: Two Knights, Open",72,3406,e4 e5 Nf3 Nc6 Bc4 Nf6 d4
2521,"Ponziani Opening: Jaenisch, Neumann Gambit",117,3407,e4 e5 Nf3 Nc6 c3 Nf6 Bc4
2522,"Ruy Lopez Opening: Morphy Defense, Exchange Variation",208,3408,e4 e5 Nf3 Nc6 Bb5 a6 Bxc6
2523,"Ruy Lopez Opening: Morphy Defense, Columbus Variation",208,3409,e4 e5 Nf3 Nc6 Bb5 a6 Ba4
2524,"Slav Defense: Modern, Three Knights Variation",147,3410,d4 d5 c4 c6 Nf3 Nf6 Nc3
2525,"Slav Defense: Modern, Quiet Variation",147,3411,d4 d5 c4 c6 Nf3 Nf6 e3
2526,"Slav Defense: Modern, Breyer Variation",147,3412,d4 d5 c4 c6 Nf3 Nf6 Nbd2
2527,"Slav Defense: Modern, Exchange Variation",147,3413,d4 d5 c4 c6 Nf3 Nf6 cxd5
2528,Queen's Gambit Accepted: Showalter Variation,121,2142,d4 d5 c4 dxc4 Nf3 Nf6 Nc3
2529,Queen's Gambit Accepted: Mannheim Variation,121,1408,d4 d5 c4 dxc4 Nf3 Nf6 Qa4
2530,Queen's Gambit Declined: Three Knights Variation,122,2376,d4 d5 c4 e6 Nc3 Nf6 Nf3
2531,Queen's Gambit Declined: Exchange Variation,122,815,d4 d5 c4 e6 Nc3 Nf6 cxd5
2532,Queen's Gambit Declined: Modern Variation,122,1498,d4 d5 c4 e6 Nc3 Nf6 Bg5
2533,Queen's Gambit Declined: Harrwitz Attack,122,1066,d4 d5 c4 e6 Nc3 Nf6 Bf4
2534,Queen's Gambit Declined: Catalan Opening,122,3414,d4 d5 c4 e6 Nf3 Nf6 g3
2535,Grunfeld Defense: Three Knights Variation,215,2376,d4 Nf6 c4 g6 Nc3 d5 Nf3
2536,Grunfeld Defense: Brinckmann Attack,215,359,d4 Nf6 c4 g6 Nc3 d5 Bf4
2537,Grunfeld Defense: Stockholm Variation,215,2281,d4 Nf6 c4 g6 Nc3 d5 Bg5
2538,Grunfeld Defense: Schlechter Variation,215,2065,d4 Nf6 c4 g6 Nc3 d5 e3
2539,Grunfeld Defense: Accelerated Russian Variation,215,3415,d4 Nf6 c4 g6 Nc3 d5 Qb3
2540,Grunfeld Defense: Zaitsev Gambit,215,2589,d4 Nf6 c4 g6 Nc3 d5 h4
2541,Grunfeld Defense: Lutikov Variation,215,1378,d4 Nf6 c4 g6 Nc3 d5 f3
2542,Grunfeld Defense: Kemeri Variation,215,3416,d4 Nf6 c4 g6 Nc3 d5 g3
2543,Grunfeld Defense: Gibbon Gambit,215,982,d4 Nf6 c4 g6 Nc3 d5 g4
2544,Catalan Opening: Closed,30,577,d4 Nf6 c4 e6 g3 d5 Bg2
2545,Queen's Indian Defense: Spassky System,126,2226,d4 Nf6 c4 e6 Nf3 b6 e3
2546,Queen's Indian Defense: Fianchetto Variation,126,869,d4 Nf6 c4 e6 Nf3 b6 g3
2547,Queen's Indian Defense: Petrosian Variation,126,1832,d4 Nf6 c4 e6 Nf3 b6 a3
2548,Queen's Indian Defense: Kasparov Variation,126,1162,d4 Nf6 c4 e6 Nf3 b6 Nc3
2549,Queen's Indian Defense: Miles Variation,126,1478,d4 Nf6 c4 e6 Nf3 b6 Bf4
2550,Nimzo-Indian Defense: Three Knights Variation,101,2376,d4 Nf6 c4 e6 Nc3 Bb4 Nf3
2551,Nimzo-Indian Defense: Spielmann Variation,101,2231,d4 Nf6 c4 e6 Nc3 Bb4 Qb3
2552,Nimzo-Indian Defense: Leningrad Variation,101,1333,d4 Nf6 c4 e6 Nc3 Bb4 Bg5
2553,Nimzo-Indian Defense: Classical Variation,101,478,d4 Nf6 c4 e6 Nc3 Bb4 Qc2
2554,Nimzo-Indian Defense: Normal Line,101,1646,d4 Nf6 c4 e6 Nc3 Bb4 e3
2555,Nimzo-Indian Defense: Kmoch Variation,101,1265,d4 Nf6 c4 e6 Nc3 Bb4 f3
2556,Nimzo-Indian Defense: Romanishin-Kasparov System,101,3417,d4 Nf6 c4 e6 Nc3 Bb4 g3
2557,King's Indian: Smyslov Variation,81,2193,d4 Nf6 c4 g6 Nc3 Bg7 Bg5
3002,"Alekhine Defense: Scandinavian, Spielmann Gambit",1,3502,e4 Nf6 Nc3 d5 e5 Nfd7 e6
3003,"Alekhine Defense: Two Pawns, Steiner Variation",1,3503,e4 Nf6 e5 Nd5 c4 Nb6 b3
3004,"Alekhine Defense: Two Pawns, Lasker Variation",1,3504,e4 Nf6 e5 Nd5 c4 Nb6 c5
3005,Benko Gambit Half-Accepted,302,1,d4 Nf6 c4 c5 d5 b5 cxb5
3006,Benko Gambit Declined: Quiet Line,11,1900,d4 Nf6 c4 c5 d5 b5 Nd2
3007,Benko Gambit Declined: Main Line,11,1399,d4 Nf6 c4 c5 d5 b5 Nf3
3008,Benko Gambit Declined: Sosonko Variation,11,2204,d4 Nf6 c4 c5 d5 b5 a4
3009,Benko Gambit Declined: Pseudo-Samisch Variation,11,3505,d4 Nf6 c4 c5 d5 b5 f3
3010,Benko Gambit Declined: Bishop Attack,11,312,d4 Nf6 c4 c5 d5 b5 Bg5
3011,Benko Gambit Declined: Mutkin Countergambit,11,2987,d4 Nf6 c4 c5 d5 b5 g4
3012,Benko Gambit Declined: Hjoerring Countergambit,11,1085,d4 Nf6 c4 c5 d5 b5 e4
3013,"Bishop's Opening: Boi, Lopez Variation, Lopez Gambit",15,3506,e4 e5 Bc4 Bc5 Qe2 Nf6 f4
3014,"Bishop's Opening: Boi, McDonnell Gambit, La Bourdonnais-Denker Gambit",15,3507,e4 e5 Bc4 Bc5 b4 Bxb4 c3
3015,"Bishop's Opening: Boi, McDonnell Double Gambit",15,3508,e4 e5 Bc4 Bc5 b4 Bxb4 f4
3016,"Bishop's Opening: Berlin, Pachman Gambit",15,3509,e4 e5 Bc4 Nf6 Ne2 Nxe4 Nec3
3017,"Queen's Pawn Opening: Blackmar, Blackmar-Diemer, Lemberger Countergambit",129,3510,d4 d5 e4 dxe4 Nc3 e5
3018,"Queen's Pawn Opening: Blackmar-Diemer, Lemberger, Simple Variation",129,3511,d4 d5 e4 dxe4 Nc3 e5 Nxe4
3019,"Queen's Pawn Opening: Blackmar-Diemer, Lemberger, Sneider Attack",129,3512,d4 d5 e4 dxe4 Nc3 e5 Qh5
3020,"Queen's Pawn Opening: Blackmar-Diemer, Lemberger, Diemer Attack",129,3513,d4 d5 e4 dxe4 Nc3 e5 Be3
3021,"Queen's Pawn Opening: Blackmar-Diemer, Lemberger, Endgame Variation",129,3514,d4 d5 e4 dxe4 Nc3 e5 dxe5
3022,"Queen's Pawn Opening: Blackmar-Diemer, Lemberger, Rassmussen Attack",129,3515,d4 d5 e4 dxe4 Nc3 e5 Nge2
3023,Budapest Defense: Alekhine Variation,26,128,d4 Nf6 c4 e5 dxe5 Ng4 e4
3024,Budapest Defense: Rubinstein Variation,26,1984,d4 Nf6 c4 e5 dxe5 Ng4 Bf4
3025,Budapest Defense: Adler Variation,26,50,d4 Nf6 c4 e5 dxe5 Ng4 Nf3
3026,Budapest Defense: Fajarowicz-Steiner Variation,26,852,d4 Nf6 c4 e5 dxe5 Ne4 Qc2
3027,"Caro-Kann Defense: Accelerated Panov, Pseudo-Scandinavian Variation",28,3516,e4 c6 c4 d5 exd5 Qxd5
3028,"Caro-Kann Defense: Advance, Short Variation",28,80,d4 c6 e4 d5 e5 Bf5 Nf3
3029,"Caro-Kann Defense: Advance, Tal Variation",28,3517,d4 c6 e4 d5 e5 Bf5 h4
3030,"Caro-Kann Defense: Advance, Van der Wiel Attack",28,3518,d4 c6 e4 d5 e5 Bf5 Nc3
3031,"Caro-Kann Defense: Advance, Bronstein Variation",28,3519,d4 c6 e4 d5 e5 Bf5 Ne2
3032,"Caro-Kann Defense: Advance, Bayonet Attack",28,3520,d4 c6 e4 d5 e5 Bf5 g4
3033,"Caro-Kann Defense: Advance, Prins Attack",28,3521,d4 c6 e4 d5 e5 Bf5 b4
3034,"Caro-Kann Defense: Hillbilly, Schaeffer Gambit",28,3522,e4 c6 Bc4 d5 Bb3 dxe4 Qh5
3035,Caro-Kann Defense: Panov Attack,28,1791,e4 c6 c4 d5 exd5 cxd5 d4
3036,Center Game Accepted: Paulsen Attack,32,1811,d4 e5 e4 exd4 Qxd4 Nc6 Qe3
3037,Center Game Accepted: Hall Variation,32,1049,e4 e5 d4 exd4 Qxd4 Nc6 Qc4
3038,"Dutch Defense: Fianchetto, Leningrad Variation",43,3523,d4 f5 g3 g6 Bg2 Bg7
3039,"Dutch Defense: Fianchetto, Leningrad, Karlsbad Variation",43,3524,d4 f5 g3 g6 Bg2 Bg7 Nh3
3040,"Dutch Defense: Staunton Accepted, Tartakower Variation",43,3525,d4 f5 e4 fxe4 Nc3 Nf6 g4
3041,"English Opening: Anglo-Indian, Anti-Anti-Grunfeld Variation",47,3526,c4 Nf6 Nc3 g6 Nf3 Bg7 e4
3042,"English Opening: Nimzo-English, Zvjaginsev-Krasenkow Attack",47,3527,c4 Nf6 Nc3 e6 Nf3 Bb4 g4
3043,"English Opening: Anglo-Dutch, Hickmann, Porcupine Variation",47,3528,c4 f5 e4 fxe4 Nc3 Nf6 g4
3044,"French Defense: Steiner, Orthoschnapp Gambit",58,3529,e4 e6 c4 d5 cxd5 exd5 Qb3
3045,"French Defense: Winawer, Alekhine-Maróczy Gambit",58,3530,e4 e6 d4 d5 Nc3 Bb4 Ne2
3046,"Grob Opening: Grob Gambit Declined, Richter-Grob Gambit",63,3531,g4 d5 Bg2 c6 c4 dxc4 b3
3047,"King's Fianchetto Opening: Dutch, Pachman Gambit",75,3532,g3 f5 e4 fxe4 Qh5+ g6
3048,King's Fianchetto Opening: Winterberg Gambit,75,2581,g3 d5 Bg2 e5 c4 dxc4 b3
3049,"Indian Game: Gibbins-Weidenhagen Accepted, Maltese Falcon Variation",70,3533,d4 Nf6 g4 Nxg4 f3 Nf6 e4
3050,"Indian Game: Omega Gambit, Arafat Gambit",70,1723,d4 Nf6 e4 Nxe4 Bd3 Nf6 Bg5
3051,"King's Gambit Declined: Classical, Soldatenkov Variation",79,574,e4 e5 f4 Bc5 Nf3 d6 fxe5
3052,"King's Gambit Declined: Falkbeer Accepted, Staunton, Charousek Gambit",79,3534,e4 e5 f4 d5 exd5 e4 d3
3053,"King's Gambit Declined: Falkbeer Accepted, Staunton, Anderssen Attack",79,3535,f4 e5 e4 d5 exd5 e4 Bb5
3054,"King's Pawn Opening: King's Knight, McConnell, La Bourdonnais Gambit",87,3536,e4 e5 Bc4 Qf6 Nf3 Qg6 O-O
3055,"King's Pawn Opening: King's Knight, Irish, Chicago Gambit",87,3537,e4 e5 Nf3 Nc6 Nxe5 Nxe5 d4
3056,"King's Pawn Opening: Latvian Accepted, Foltys-Leonhardt Variation",87,3538,e4 e5 Nf3 f5 Nxe5 Qf6 Nc4
3057,"King's Pawn Opening: Latvian Accepted, Main Line",87,3539,e4 e5 Nf3 f5 Nxe5 Qf6 d4
3058,"Indian Game: Tango, Horsefly Gambit",70,3540,d4 Nf6 c4 Nc6 d5 Ne5 f4
3059,"Polish Opening: Outflank, Schühler Gambit",116,3541,b4 c6 Bb2 a5 b5 cxb5 e4
3060,"Queen's Gambit Declined: Baltic, Deferred Queen Attack",122,3542,d4 d5 c4 Bf5 Nc3 e6 Qb3
3061,"Reti Opening: Reti Gambit Declined, Advance, Reversed Blumenfeld Gambit",131,3543,Nf3 d5 c4 d4 e3 c5 b4
3062,"Petrov's Defense: Classical, Karklins-Martinovsky Variation",112,3544,e4 e5 Nf3 Nf6 Nxe5 d6 Nd3
3063,"Petrov's Defense: Classical, Cochrane Gambit",112,3545,e4 e5 Nf3 Nf6 Nxe5 d6 Nxf7
3064,"Petrov's Defense: Classical, Paulsen Attack",112,3546,e4 e5 Nf3 Nf6 Nxe5 d6 Nc4
3065,"Ruy Lopez Opening: Classical, Central Variation",208,3547,e4 e5 Nf3 Nc6 Bb5 Bc5 c3
3066,"Ruy Lopez Opening: Classical, Spanish Wing Gambit",208,3548,e4 e5 Nf3 Nc6 Bb5 Bc5 b4
3067,"Scandinavian Defense: Mieses-Kotrc, Main Line, Leonhardt Gambit",140,3549,e4 d5 exd5 Qxd5 Nc3 Qa5 b4
3068,"Scandinavian Defense: Closed, Grunfeld, Steiner Gambit",140,3550,e4 d5 Nc3 dxe4 Nxe4 e5 f4
3069,"Sicilian Defense: Hyperaccelerated Dragon, Acton Extension Variation",146,3551,e4 c5 Nf3 g6 c4 Bh6 Be2
3070,"Sicilian Defense: Brussels, Double-Dutch Gambit",146,3552,e4 c5 Nf3 f5 exf5 Nh6
3071,"Sicilian Defense: Hyperaccelerated Dragon, Fianchetto, Frederico Variation",146,3553,e4 c5 Nf3 g6 d4 f5
3072,"Sicilian Defense: Smith-Morra Gambit Declined, Push Variation, Dubois Variation",146,3554,e4 c5 d4 cxd4 c3 d3 c4
3073,Trompowsky Attack: Poisoned Pawn Variation,156,1855,d4 Nf6 Bg5 c5 d5 Qb6 Nc3
3074,Van Geet Opening: Novosibirsk Variation,158,1680,d4 c5 Nc3 cxd4 Qxd4 Nc6 Qh4
3075,"Van Geet Opening: Reversed Nimzowitsch, Reversed Scandinavian Variation",158,3555,Nc3 e5 d4 exd4 Qxd4 Nc6 Qa4
3099,"English Opening: Anglo-Indian, Romanishin Variation",47,3556,c4 Nf6 Nf3 e6 g3 a6
3100,"English Opening: Agincourt, Kurajica Defense",47,3557,c4 e6 Nf3 d5 g3 c6
3101,English Opening: Neo-Catalan Defense,47,3558,c4 e6 Nf3 d5 g3 Nf6
3102,"English Opening: Caro-Kann Defensive System, Anglo-Slav, Bogoljubov Variation",47,3559,c4 c6 Nf3 d5 b3 Bg4
3103,English Opening: Neo-Catalan Defense Accepted,47,3560,c4 e6 Nf3 d5 g3 Nf6 Bg2 dxc4
3104,"English Opening: Anglo-Indian, Romanishin Variation, Romanishin Gambit",47,3561,c4 Nf6 Nf3 e6 g3 a6 Bg2 b5
3105,"English Opening: Caro-Kann Defensive System, Anglo-Slav, Torre System",47,3562,c4 c6 Nf3 d5 b3 Nf6 g3 Bg4
3106,"English Opening: Caro-Kann Defensive System, Anglo-Slav, London Defense",47,3563,c4 c6 Nf3 d5 b3 Nf6 g3 Bf5
3107,"English Opening: Caro-Kann Defensive System, Anglo-Slav, Bled Variation",47,3564,c4 c6 Nf3 d5 b3 Nf6 Bb2 g6
3108,"English Opening: Caro-Kann Defensive System, Anglo-Slav, New York System",47,3565,c4 c6 Nf3 d5 b3 Nf6 Bb2 Bf5
3109,"English Opening: Caro-Kann Defensive System, Anglo-Slav, Capablanca Variation",47,3566,c4 c6 Nf3 d5 b3 Nf6 Bb2 Bg4
3110,"English Opening: Mikenas-Carls, Kevitz Variation",47,3567,c4 Nf6 Nc3 e6 e4 Nc6
3111,"English Opening: Mikenas-Carls, Flohr Variation",47,3568,c4 Nf6 Nc3 e6 e4 d5 e5
3112,English Opening: Nimzo-English Opening,47,3569,c4 Nf6 Nc3 e6 Nf3 Bb4
3113,"English Opening: Anglo-Indian, Hedgehog, Queen's Indian Formation",47,3570,c4 Nf6 Nc3 e6 Nf3 b6
